# Champasak — Laos Administrative Divisions

> 11 districts, 1,068 villages
Code: 1660813, Coordinates: 15.378, 106.095

#### Ban Nongkang

Code: 1660798, Coordinates: 15.298, 105.881

#### Ban Nongkhamkhao

Code: 11203085, Coordinates: 15.119, 105.899

#### ຫນອງກອກ (Ban Nongkok)

Code: 13433389, Coordinates: 15.249, 105.932

#### ຫນອງຕົວະ (Ban Nongkoung)

Code: 1660769, Coordinates: 15.448, 106.084

#### Ban Nongmak-Euk

Code: 1660752, Coordinates: 15.146, 105.926

#### Ban Nongsai

Code: 1660695, Coordinates: 15.243, 105.881

#### ຫນອງສິມ (Ban Nongsim)

Code: 11203129, Coordinates: 15.237, 105.936

#### Ban Nônhouaydua (Ban Nonhouaydua)

Code: 11203078, Coordinates: 15.073, 105.895

#### Ban Nônsaat (Ban Nonsaat)

Code: 11203095, Coordinates: 15.153, 105.935

#### Ban Nônxai (Ban Nonxai)

Code: 11203113, Coordinates: 15.228, 105.898

#### ອຸດົມສຸກ (Ban Oudomsouk)

Code: 11203133, Coordinates: 15.205, 105.952

#### Ban Pak-Houayduatha

Code: 11203081, Coordinates: 15.05, 105.857

#### Ban Pakouay

Code: 11203131, Coordinates: 15.211, 105.948

#### Ban Pakxong

Code: 11203098, Coordinates: 15.164, 105.894

#### Ban Palai

Code: 1660430, Coordinates: 15.29, 106.003

#### Ban Palai

Code: 1660431, Coordinates: 15.288, 105.829

#### Ban Phasouam

Code: 1660160, Coordinates: 15.178, 105.964

#### Ban Phélat (Ban Phelat)

Code: 11203130, Coordinates: 15.226, 105.929

#### ເພຍລາດໃຫມ່ (Ban Phialat-Kao)

Code: 1660103, Coordinates: 15.422, 106.101

#### Ban Phin

Code: 1660056, Coordinates: 15.175, 105.968

#### Ban Phônthong (Ban Phonthong)

Code: 11199918, Coordinates: 15.417, 106

#### Ban Phouchiang Gnai

Code: 1659811, Coordinates: 15.15, 105.9

#### Ban Phouchiang Noy

Code: 1659810, Coordinates: 15.167, 105.9

#### Ban Phouthong-Theung

Code: 1659734, Coordinates: 15.232, 105.85

#### Ban Sènkèo (Ban Senkeo)

Code: 11203142, Coordinates: 15.164, 105.966

#### Ban Sixiangmai

Code: 11203145, Coordinates: 15.155, 105.941

#### Ban Songkhon

Code: 1658467, Coordinates: 15.336, 105.909

#### ຕາລານ (Ban Talan)

Code: 11203144, Coordinates: 15.158, 105.951

#### Ban Thôngkim (Ban Thongkim)

Code: 1658489, Coordinates: 15.329, 105.98

#### Ban Thôngphai (Ban Thongphai)

Code: 1658470, Coordinates: 15.356, 106.009

#### Ban Thôngsala (Ban Thongsala)

Code: 11200137, Coordinates: 15.344, 105.985

#### Ban Thôngthing (Ban Thongthing)

Code: 1658463, Coordinates: 15.342, 105.876

#### Laongam

Code: 1655851, Coordinates: 15.167, 105.983

### ຈຳປາສັກ (Champasack)

Code: CH-02, Coordinates: 14.924, 105.751
Villages: 99

#### Ban Chikthangngô (Ban Chikthangngo)

Code: 11201257, Coordinates: 14.757, 105.789

#### Ban Dondô (Ban Dondo)

Code: 11201233, Coordinates: 14.811, 105.662

#### Ban Donhi

Code: 11201322, Coordinates: 14.745, 105.877

#### Ban Donkao

Code: 1664422, Coordinates: 14.833, 105.883

#### Ban Donkao

Code: 1664423, Coordinates: 14.85, 105.867

#### Ban Donkong

Code: 1664402, Coordinates: 14.793, 105.791

#### ດອນກອຍ (Ban Donkoy)

Code: 1664398, Coordinates: 14.744, 105.894

#### Ban Donmak-Ek

Code: 1664539, Coordinates: 14.772, 105.865

#### Ban Donmakyang

Code: 1664395, Coordinates: 14.733, 105.883

#### Ban Dontalat

Code: 1664373, Coordinates: 14.788, 105.81

#### Ban Donthangkhoay

Code: 11201332, Coordinates: 14.831, 105.853

#### Ban Donxiangla

Code: 11201324, Coordinates: 14.756, 105.892

#### Ban Hai

Code: 1664249, Coordinates: 14.886, 105.864

#### Ban Houakhoua

Code: 11201242, Coordinates: 14.883, 105.708

#### Ban Houaphakho

Code: 1663982, Coordinates: 15.012, 105.865

#### ຫວ້ຍ (Ban Houay)

Code: 11201263, Coordinates: 14.806, 105.793

#### Ban Houay Sahoua Theung

Code: 1663637, Coordinates: 14.883, 105.85

#### Ban Houayhè (Ban Houayhe)

Code: 11201326, Coordinates: 14.792, 105.914

#### Ban Houayhok

Code: 1663880, Coordinates: 14.867, 105.85

#### Ban Houaymanpa

Code: 11201319, Coordinates: 14.713, 105.895

#### Ban Houayna

Code: 1663729, Coordinates: 14.875, 105.633

#### Ban Houayngeun-Kang

Code: 11201317, Coordinates: 14.685, 105.873

#### Ban Houayngeun-Nua

Code: 1663715, Coordinates: 14.692, 105.877

#### Ban Houayngeun-Tai

Code: 1663714, Coordinates: 14.679, 105.871

#### Ban Houaysahoua

Code: 1663639, Coordinates: 14.873, 105.848

#### Ban Houaysahoua Loum

Code: 1663638, Coordinates: 14.867, 105.85

#### Ban Katup

Code: 1663312, Coordinates: 14.814, 105.883

#### Ban Katup Theung

Code: 1663311, Coordinates: 14.817, 105.833

#### Ban Keng-Ông (Ban Keng-Ong)

Code: 1663221, Coordinates: 14.868, 105.712

#### Ban Kham

Code: 1663139, Coordinates: 14.833, 105.85

#### Ban Khamniam

Code: 1663107, Coordinates: 14.904, 105.846

#### Ban Khangnèng (Ban Khangneng)

Code: 1663055, Coordinates: 14.96, 105.885

#### Ban Khôkkong (Ban Khokkong)

Code: 1663021, Coordinates: 14.807, 105.847

#### Ban Khonkèn (Ban Khonken)

Code: 1662924, Coordinates: 14.983, 105.875

#### Ban Kouang

Code: 1662764, Coordinates: 14.75, 105.922

#### Ban Lakbèn (Ban Lakben)

Code: 11201312, Coordinates: 14.778, 105.837

#### Ban Mai

Code: 1662369, Coordinates: 14.745, 105.91

#### Ban Mai-Donthangkhoay

Code: 11201305, Coordinates: 14.834, 105.84

#### Ban Meuy

Code: 1662285, Coordinates: 14.832, 105.703

#### Ban Moumén (Ban Moumen)

Code: 1662198, Coordinates: 14.817, 105.783

#### Ban Muang-Kang

Code: 1662177, Coordinates: 14.83, 105.877

#### Ban Muangsen

Code: 11201297, Coordinates: 14.898, 105.881

#### Ban Nadông (Ban Nadong)

Code: 11201320, Coordinates: 14.726, 105.885

#### Ban Nakhoay

Code: 1661777, Coordinates: 14.728, 105.841

#### Ban Nasavang

Code: 11201262, Coordinates: 14.809, 105.781

#### Ban Ngouaba

Code: 1660929, Coordinates: 14.858, 105.695

#### Ban Nôndi (Ban Nondi)

Code: 11201238, Coordinates: 14.928, 105.683

#### Ban Nong-Na

Code: 11201323, Coordinates: 14.749, 105.897

#### Ban Nong-Nôkkhian (Ban Nong-Nokkhian)

Code: 11201310, Coordinates: 14.819, 105.833

#### Ban Nongboua

Code: 11201245, Coordinates: 14.853, 105.722

#### Ban Nongboua-Gnai

Code: 1660864, Coordinates: 14.675, 105.869

#### Ban Nongdôn (Ban Nongdon)

Code: 1660846, Coordinates: 14.817, 105.8

#### Ban Nonghin

Code: 1660825, Coordinates: 14.824, 105.795

#### Ban Nongho

Code: 11201243, Coordinates: 14.867, 105.712

#### Ban Nongkham

Code: 1660857, Coordinates: 14.811, 105.803

#### Ban Nongmakkèo (Ban Nongmakkeo)

Code: 1660751, Coordinates: 14.826, 105.784

#### Ban Nongpham

Code: 1660719, Coordinates: 14.738, 105.914

#### ຫນອງສະ (Ban Nongsa)

Code: 1660696, Coordinates: 14.845, 105.826

#### Ban Nongsanô (Ban Nongsano)

Code: 11201308, Coordinates: 14.82, 105.816

#### ຫນອງສອງຫ້ອງ (Ban Nongsonghong)

Code: 1660674, Coordinates: 14.767, 105.883

#### ຫນອງແຕ້ (Ban Nongte)

Code: 1660667, Coordinates: 14.896, 105.704

#### Ban Nongthon

Code: 1660661, Coordinates: 14.798, 105.836

#### Ban Nongvian

Code: 1660646, Coordinates: 14.849, 105.856

#### Ban Nônpathay (Ban Nonpathay)

Code: 11201264, Coordinates: 14.815, 105.773

#### Ban Nônsavang (Ban Nonsavang)

Code: 11201361, Coordinates: 14.737, 105.856

#### Ban Pak-Houaylai

Code: 1660512, Coordinates: 14.817, 105.883

#### Ban Phabang

Code: 1660319, Coordinates: 14.883, 105.867

#### Ban Phanon-Nua

Code: 11201335, Coordinates: 14.85, 105.873

#### Ban Phanon-Tai

Code: 11201333, Coordinates: 14.842, 105.874

#### Ban Phanthakham

Code: 11201286, Coordinates: 14.925, 105.891

#### Ban Phaphin

Code: 1660168, Coordinates: 14.918, 105.889

#### Ban Phôndou (Ban Phondou)

Code: 1659972, Coordinates: 14.854, 105.836

#### Ban Phôngphôt (Ban Phongphot)

Code: 1659952, Coordinates: 14.91, 105.641

#### Ban Phônngam (Ban Phonngam)

Code: 11201304, Coordinates: 14.846, 105.838

#### Ban Phônsaoé (Ban Phonsaoe)

Code: 1659893, Coordinates: 14.846, 105.845

#### Ban Phôxai (Ban Phoxai)

Code: 11201295, Coordinates: 14.907, 105.884

#### Ban Puay

Code: 1659590, Coordinates: 14.753, 105.824

#### Ban Sangkhèn (Ban Sangkhen)

Code: 11201306, Coordinates: 14.822, 105.826

#### Ban Sènto (Ban Sento)

Code: 1659251, Coordinates: 14.741, 105.905

#### Ban Sibounhuang

Code: 11201294, Coordinates: 14.912, 105.886

#### ສີເກີດ (Ban Sikeut)

Code: 11201337, Coordinates: 14.882, 105.876

#### Ban Silachan

Code: 11201296, Coordinates: 14.903, 105.883

#### ສີສະຫວ່າງ (Ban Sisavang)

Code: 11201330, Coordinates: 14.822, 105.879

#### Ban Sisoumang

Code: 1658197, Coordinates: 14.871, 105.873

#### Ban Sômhông (Ban Somhong)

Code: 1659172, Coordinates: 14.776, 105.925

#### Ban Sômsouk (Ban Somsouk)

Code: 11201316, Coordinates: 14.671, 105.868

#### Ban Taptao

Code: 1658820, Coordinates: 14.8, 105.8

#### Ban Tha-Sômsaat (Ban Tha-Somsaat)

Code: 11201329, Coordinates: 14.809, 105.888

#### Ban Thadua

Code: 1658749, Coordinates: 14.8, 105.9

#### Ban Thangbèng (Ban Thangbeng)

Code: 11201309, Coordinates: 14.811, 105.829

#### Ban Thatan

Code: 1658572, Coordinates: 14.76, 105.926

#### Ban Thatèng (Ban Thateng)

Code: 1658571, Coordinates: 14.796, 105.907

#### Ban Thatèng-Theung (Ban Thateng-Theung)

Code: 11201307, Coordinates: 14.826, 105.788

#### Ban Thômchan (Ban Thomchan)

Code: 1658515, Coordinates: 14.739, 105.802

#### Ban Thôngthan (Ban Thongthan)

Code: 1658464, Coordinates: 14.841, 105.843

#### Ban Vatlouang-Kao

Code: 11201336, Coordinates: 14.855, 105.873

#### Ban Vatthat

Code: 1658194, Coordinates: 14.878, 105.874

#### Ban Vatxai

Code: 11201283, Coordinates: 14.945, 105.889

#### Champasak

Code: 1657819, Coordinates: 14.892, 105.878

### ໂຂງ (Khong)

Code: CH-03, Coordinates: 14.222, 106.019
Villages: 193

#### ອາລອງ (Along)

Code: 1665107, Coordinates: 14.067, 106.367

#### Ban Baktou

Code: 1664950, Coordinates: 14.499, 105.869

#### ບຸນໃຕ້ (Ban Boun-Tai)

Code: 1664818, Coordinates: 14.41, 105.867

#### Ban Boung

Code: 1664836, Coordinates: 14.154, 105.873

#### Ban Bungngam

Code: 11202884, Coordinates: 13.955, 106.014

#### Ban Channoy

Code: 1664738, Coordinates: 14.328, 105.884

#### Ban Dinchi

Code: 1664582, Coordinates: 14.05, 105.867

#### Ban Don Hi Veun

Code: 1658189, Coordinates: 14.171, 105.768

#### ດອນແອ່ນ (Ban Don-En)

Code: 1664548, Coordinates: 13.985, 105.927

#### Ban Don-Gnang

Code: 11202643, Coordinates: 14.137, 105.855

#### Ban Donchôn (Ban Donchon)

Code: 11202621, Coordinates: 14.021, 105.813

#### Ban Dondông (Ban Dondong)

Code: 11202587, Coordinates: 14.126, 105.769

#### Ban Dông (Ban Dong)

Code: 1664533, Coordinates: 14.182, 105.842

#### Ban Donhèt (Ban Donhet)

Code: 1664428, Coordinates: 14.182, 105.746

#### Ban Donhèt (Ban Donhet)

Code: 11202617, Coordinates: 14.036, 105.822

#### Ban Donhinakhonliao

Code: 1662473, Coordinates: 14.16, 105.771

#### Ban Donhithat

Code: 1664425, Coordinates: 14.15, 105.785

#### Ban Donhouat

Code: 11202644, Coordinates: 14.146, 105.866

#### Ban Donkadén (Ban Donkaden)

Code: 11202614, Coordinates: 14.051, 105.79

#### Ban Donkhamao

Code: 1664415, Coordinates: 14.447, 105.864

#### Ban Donkhè (Ban Donkhe)

Code: 1664412, Coordinates: 14.061, 105.887

#### Ban Donlékfai (Ban Donlekfai)

Code: 1664023, Coordinates: 14.112, 105.781

#### Ban Donliang

Code: 11202609, Coordinates: 14.061, 105.816

#### Ban Donnangkhouat

Code: 11202631, Coordinates: 14.039, 105.856

#### Ban Donphai

Code: 11202603, Coordinates: 14.155, 105.869

#### Ban Donphaphéng (Ban Donphapheng)

Code: 11202866, Coordinates: 13.966, 105.98

#### Ban Donphimanphôn (Ban Donphimanphon)

Code: 1663976, Coordinates: 14.06, 105.836

#### ດອນເປືອຍ (Ban Donpuay)

Code: 11202851, Coordinates: 13.999, 105.88

#### Ban Donsan

Code: 1664380, Coordinates: 14.271, 105.862

#### Ban Donsanban-Noy

Code: 1664379, Coordinates: 14.27, 105.854

#### Ban Donsôm (Ban Donsom)

Code: 1664375, Coordinates: 13.965, 105.937

#### Ban Donsôm Tai (Ban Donsom Tai)

Code: 1664374, Coordinates: 13.983, 105.917

#### Ban Donsōmhông (Ban Donsomhong)

Code: 11202620, Coordinates: 14.024, 105.827

#### Ban Dontan-Ok

Code: 11202861, Coordinates: 13.997, 105.938

#### Ban Dontan-Tôk (Ban Dontan-Tok)

Code: 11202862, Coordinates: 13.983, 105.938

#### Ban Donthan-Ok

Code: 1664372, Coordinates: 14.078, 105.797

#### Ban Donthan-Tôk (Ban Donthan-Tok)

Code: 11202608, Coordinates: 14.071, 105.8

#### Ban Dontholathi

Code: 1664350, Coordinates: 13.98, 105.869

#### Ban Dontoum

Code: 11202858, Coordinates: 13.994, 105.921

#### Ban Donvay

Code: 11202610, Coordinates: 14.054, 105.807

#### Ban Donxang

Code: 1664378, Coordinates: 13.986, 105.888

#### Ban Dua

Code: 1664347, Coordinates: 14.072, 105.849

#### Ban Dua-Tai

Code: 11202632, Coordinates: 14.062, 105.853

#### Ban Hang-Lôppadi (Ban Hang-Loppadi)

Code: 1664205, Coordinates: 14, 105.85

#### Ban Hangdon

Code: 1664215, Coordinates: 14.246, 105.836

#### Ban Hangdonhi

Code: 11202586, Coordinates: 14.123, 105.776

#### Ban Hangdonhi-Noy

Code: 11202619, Coordinates: 14.028, 105.816

#### Ban Hangdonkoy

Code: 1664212, Coordinates: 14.175, 105.756

#### Ban Hangdonlékfai (Ban Hangdonlekfai)

Code: 1664211, Coordinates: 14.117, 105.783

#### Ban Hangkhamao

Code: 1664209, Coordinates: 14.101, 105.767

#### Ban Hangkhon

Code: 11202848, Coordinates: 13.939, 105.948

#### Ban Hangkhông (Ban Hangkhong)

Code: 1664207, Coordinates: 14.067, 105.837

#### Ban Hangkhonsadam

Code: 1664382, Coordinates: 13.938, 105.96

#### Ban Hanglông (Ban Hanglong)

Code: 1664206, Coordinates: 14.022, 105.803

#### Ban Hangsôm (Ban Hangsom)

Code: 11202859, Coordinates: 13.998, 105.909

#### ຫາດ (Ban Hat)

Code: 1664192, Coordinates: 14.219, 105.825

#### ຫາດ (Ban Hat)

Code: 1664193, Coordinates: 14.085, 105.847

#### Ban Hatkhikhoay

Code: 1664158, Coordinates: 14.007, 105.916

#### Ban Hatxaykhoun

Code: 1664105, Coordinates: 14.117, 105.867

#### Ban Hinhong

Code: 11202634, Coordinates: 14.066, 105.892

#### Ban Hinsiou-Nua

Code: 11211254, Coordinates: 14.085, 105.81

#### Ban Hinsiou-Tai

Code: 1664067, Coordinates: 14.087, 105.816

#### Ban Hokhao

Code: 1664048, Coordinates: 14.401, 105.865

#### Ban Houadondét (Ban Houadondet)

Code: 11202854, Coordinates: 13.967, 105.924

#### Ban Houadonhi

Code: 1664427, Coordinates: 14.191, 105.787

#### Ban Houadonhi-Noy

Code: 1664025, Coordinates: 14.054, 105.811

#### Ban Houakèng (Ban Houakeng)

Code: 1664014, Coordinates: 14.126, 105.871

#### Ban Houakhamao

Code: 1664010, Coordinates: 14.143, 105.762

#### Ban Houakhông-Gnai (Ban Houakhong-Gnai)

Code: 1664005, Coordinates: 14.202, 105.809

#### Ban Houakhônglèm (Ban Houakhonglem)

Code: 1664004, Coordinates: 14.224, 105.836

#### Ban Houalông (Ban Houalong)

Code: 11202612, Coordinates: 14.066, 105.795

#### Ban Houalôppadi (Ban Houaloppadi)

Code: 1663999, Coordinates: 14.061, 105.823

#### Ban Houaphiman

Code: 1663977, Coordinates: 14.079, 105.811

#### Ban Houaphôndèng (Ban Houaphondeng)

Code: 11202636, Coordinates: 14.075, 105.876

#### Ban Houasahông (Ban Houasahong)

Code: 11202865, Coordinates: 13.973, 105.95

#### Ban Houasôm (Ban Houasom)

Code: 1663973, Coordinates: 14.017, 105.883

#### Ban Houaxangphai

Code: 11202672, Coordinates: 14.056, 105.836

#### ຫວ້ຍ (Ban Houay)

Code: 1663964, Coordinates: 14.081, 105.84

#### Ban Houaydokkèt (Ban Houaydokket)

Code: 11202223, Coordinates: 14.438, 105.862

#### Ban Houaydon-Gnang

Code: 1663929, Coordinates: 14, 105.9

#### Ban Houaydonkoy

Code: 1664399, Coordinates: 14.194, 105.77

#### Ban Houayhai

Code: 1663913, Coordinates: 14.241, 105.862

#### ຫ້ວຍຫລວງ (Ban Houaylouang)

Code: 1663766, Coordinates: 14.117, 105.767

#### Ban Houayluat

Code: 1663756, Coordinates: 14.383, 105.867

#### ຫ້ວຍໃຜ່ (Ban Houayphai)

Code: 1663673, Coordinates: 14.45, 105.883

#### ຫ້ວຍໃຜ່ (Ban Houayphai)

Code: 1663674, Coordinates: 14.162, 105.869

#### ຫ້ວຍໂປງ (Ban Houaypong)

Code: 1663652, Coordinates: 14.067, 105.883

#### Ban In

Code: 1663468, Coordinates: 14.137, 105.781

#### ກະດານ (Ban Kadan)

Code: 1663447, Coordinates: 14.06, 105.894

#### ແກະ (Ban Ke)

Code: 1663301, Coordinates: 14.183, 105.8

#### Ban Kèng (Ban Keng)

Code: 11202260, Coordinates: 14.446, 105.871

#### Ban Kèngkoum (Ban Kengkoum)

Code: 1663243, Coordinates: 14.023, 105.879

#### Ban Khamao Tiak

Code: 1663132, Coordinates: 14.083, 105.783

#### Ban Khamao-Kang

Code: 1663133, Coordinates: 14.092, 105.763

#### Ban Khamaophônpuay (Ban Khamaophonpuay)

Code: 11202581, Coordinates: 14.113, 105.733

#### Ban Khinak

Code: 1656393, Coordinates: 14.045, 105.899

#### Ban Khon-Nua

Code: 1662937, Coordinates: 13.968, 105.928

#### Ban Khon-Tai

Code: 1662914, Coordinates: 13.959, 105.919

#### Ban Khôngtaiphoum (Ban Khongtaiphoum)

Code: 11202591, Coordinates: 14.196, 105.803

#### Ban Khouasadam

Code: 11202849, Coordinates: 13.977, 105.96

#### Ban Kôkpadèk (Ban Kokpadek)

Code: 1662803, Coordinates: 14.289, 105.878

#### Ban Kongkèng (Ban Kongkeng)

Code: 11202669, Coordinates: 14.036, 105.901

#### Ban Lômphat (Ban Lomphat)

Code: 1662451, Coordinates: 14.263, 105.869

#### Ban Lông-Kang (Ban Long-Kang)

Code: 1662435, Coordinates: 14.035, 105.803

#### Ban Lôngxông (Ban Longxong)

Code: 11202613, Coordinates: 14.055, 105.793

#### Ban Lôppadi-Kang (Ban Loppadi-Kang)

Code: 1662406, Coordinates: 14.025, 105.834

#### Ban Lôppadi-Nakhon (Ban Loppadi-Nakhon)

Code: 11202850, Coordinates: 13.995, 105.852

#### Ban Lôppadi-Phônthan (Ban Loppadi-Phonthan)

Code: 11202616, Coordinates: 14.041, 105.832

#### Ban Lôppadi-Phôtak (Ban Loppadi-Photak)

Code: 1662408, Coordinates: 14.012, 105.86

#### Ban Lôppadichôk (Ban Loppadichok)

Code: 1662407, Coordinates: 14.016, 105.837

#### Ban Lôppadikhon-Noy (Ban Loppadikhon-Noy)

Code: 11202623, Coordinates: 14.002, 105.842

#### Ban Louang

Code: 1662402, Coordinates: 14.117, 105.783

#### Ban Mai

Code: 1662371, Coordinates: 14.202, 105.927

#### Ban Mouang

Code: 1662237, Coordinates: 14.483, 105.867

#### Ban Mouang

Code: 1662238, Coordinates: 14.06, 105.88

#### Ban Muangsèn-Nua (Ban Muangsen-Nua)

Code: 1655110, Coordinates: 14.098, 105.788

#### Ban Muangsèn-Tai (Ban Muangsen-Tai)

Code: 11202607, Coordinates: 14.093, 105.796

#### Ban Na

Code: 1662148, Coordinates: 14.103, 105.848

#### Ban Na (2)

Code: 1660953, Coordinates: 14.333, 105.95

#### ນາຈຳປາ (Ban Nachampa)

Code: 11202819, Coordinates: 14.024, 106.149

#### Ban Nafang-Gnai

Code: 1662021, Coordinates: 14.478, 105.867

#### Ban Nafang-Noy

Code: 1662020, Coordinates: 14.464, 105.864

#### Ban Nakasang

Code: 8379120, Coordinates: 14.004, 105.923

#### Ban Nalan

Code: 1661688, Coordinates: 14.224, 105.851

#### Ban Nanaktek

Code: 1661361, Coordinates: 14.183, 105.8

#### ນານົກ (Ban Nanok)

Code: 11202590, Coordinates: 14.182, 105.802

#### Ban Napakiap

Code: 11202815, Coordinates: 14.028, 106.149

#### Ban Naphouthat

Code: 1661198, Coordinates: 14.156, 105.791

#### ນາແສນພັນ (Ban Nasenphan)

Code: 11202649, Coordinates: 14.222, 105.911

#### ນາສົ້ມໂຮງ (Ban Nasomhong)

Code: 1661148, Coordinates: 14.148, 105.908

#### Ban Navèng (Ban Naveng)

Code: 1661013, Coordinates: 14.24, 105.933

#### ນົກກົກ (Ban Nokkok)

Code: 1660905, Coordinates: 14.111, 105.868

#### Ban Nongbung

Code: 1660858, Coordinates: 14.204, 105.838

#### Ban Nonghi

Code: 1660826, Coordinates: 14.495, 105.868

#### Ban Nônsoung (Ban Nonsoung)

Code: 1660624, Coordinates: 14.033, 105.9

#### Ban Oupaxa

Code: 11202230, Coordinates: 14.468, 105.865

#### Ban Pakxé (Ban Pakxe)

